"study","filename"
"Hamby Set 224","Barrel 1/Bullet 1/HS224 - Barrel 1 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 1/HS224 - Barrel 1 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 1/HS224 - Barrel 1 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 1/HS224 - Barrel 1 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 1/HS224 - Barrel 1 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 1/HS224 - Barrel 1 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 2/HS224 - Barrel 1 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 2/HS224 - Barrel 1 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 2/HS224 - Barrel 1 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 2/HS224 - Barrel 1 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 2/HS224 - Barrel 1 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 1/Bullet 2/HS224 - Barrel 1 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 1/HS224 - Barrel 10  - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 1/HS224 - Barrel 10  - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 1/HS224 - Barrel 10  - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 1/HS224 - Barrel 10  - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 1/HS224 - Barrel 10  - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 1/HS224 - Barrel 10  - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 2/HS224 - Barrel 10  - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 2/HS224 - Barrel 10  - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 2/HS224 - Barrel 10  - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 2/HS224 - Barrel 10  - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 2/HS224 - Barrel 10  - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 10/Bullet 2/HS224 - Barrel 10  - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 1/HS224 - Barrel 2 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 1/HS224 - Barrel 2 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 1/HS224 - Barrel 2 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 1/HS224 - Barrel 2 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 1/HS224 - Barrel 2 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 1/HS224 - Barrel 2 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 2/HS224 - Barrel 2 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 2/HS224 - Barrel 2 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 2/HS224 - Barrel 2 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 2/HS224 - Barrel 2 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 2/HS224 - Barrel 2 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 2/Bullet 2/HS224 - Barrel 2 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 1/HS224 - Barrel 3 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 1/HS224 - Barrel 3 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 1/HS224 - Barrel 3 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 1/HS224 - Barrel 3 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 1/HS224 - Barrel 3 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 1/HS224 - Barrel 3 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 2/HS224 - Barrel 3 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
